Period,Value
973,5223
974,3709
975,3701
976,4791
977,4895
978,5487
979,5679
980,5101
981,3734
982,3435
983,4885
984,5364
985,5141
986,5250
987,5329
988,4001
989,3397
990,4899
991,5146
992,5249
993,5211
994,2950
995,3882
996,3764
997,5301
998,5704
999,5671
1000,5340
1001,4486
1002,3786
1003,3522
1004,4669
1005,4604
1006,5218
1007,5296
1008,5293
1009,3878
1010,3690
1011,5199
1012,5649
1013,5704
1014,6015
1015,5952
1016,3880
1017,3548
1018,4957
1019,5413
1020,6289
1021,6130
1022,6227
1023,3889
1024,2713
1025,5208
1026,5519
1027,5937
1028,6136
1029,5847
1030,3977
1031,4001
1032,5322
1033,6315
1034,7848
1035,7643
1036,6270
1037,5155
1038,6142
1039,6685
1040,8232
1041,9030
1042,9022
1043,9686
1044,15409
1045,10026
1046,19249
1047,9923
1048,7678
1049,5117
1050,5572
1051,3759
1052,3571
1053,4736
1054,4916
1055,4635
1056,5214
1057,5714
1058,3788
1059,4000
1060,5051
1061,6370
1062,5842
1063,5531
1064,5767
1065,4036
1066,3711
1067,5139
1068,5905
1069,6232
1070,6632
1071,6112
1072,4438
1073,4116
1074,5607
1075,6320
1076,6736
1077,6229
1078,5973
1079,4784
1080,4420
1081,5747
1082,6351
1083,6355
1084,6505
1085,5368
1086,5087
1087,4519
1088,5997
1089,7359
1090,7739
1091,6880
1092,7319
1093,5125
1094,4422
1095,5015
1096,5553
1097,5843
1098,6136
1099,6443
1100,4640
1101,4454
1102,5692
1103,6446
1104,6460
1105,8068
1106,8161
1107,6361
1108,8570
1109,8196
1110,7020
1111,6736
1112,7735
1113,8287
1114,5685
1115,4677
1116,6054
1117,6805
1118,6242
1119,6199
1120,6325
1121,4573
1122,4710
1123,6475
1124,7106
1125,6885
1126,7298
1127,6602
